"","X","epoca","ciclo","fungicida","cultivar","rep_i","rep_ii","rep_iii","rep_iv","empresa","inicio_ret","grupo__qualidade","data_de_plantio","data_de_espigacao","data_de_maturacao","dias_do_plantio_a_espigacao","dias_da_espigacao_a_maturacao","dias_do_plantio_a_maturacao","localidade","subregiao_abrev","subregiao_nome","desenho_experimental","num_total_cultivares_testados","num_total_de_parcelas_por_ensaio","comprimento_medio_m","largura_m","distancia_entre_fileras_cm","numero_de_fileras","solo","materia_organica_percentual","nitrogeno_ppm","fosforo_ppm","potasio_ppm","tipo","textura","nan_mg_kg","cultivo_antecesor","densidad_sementes_m2","densidad_sementes_kg_ha","sistema_de_plantio","uso_de_fertilizante","uso_de_irrigacao","uso_de_herbicida","uso_de_fungicida","uso_de_insecticida","uso_de_outros_produtos","chuvas_janeiro","chuvas_fevereiro","chuvas_marco","chuvas_abril","chuvas_maio","chuvas_junho","chuvas_julho","chuvas_agosto","chuvas_setembro","chuvas_outubro","chuvas_novembro","chuvas_dezembro","temp_janeiro","temp_fevereiro","temp_marco","temp_abril","temp_maio","temp_junho","temp_julho","temp_agosto","temp_setembro","temp_outubro","temp_novembro","temp_dezembro","ano"
"3600",3762,3,"CORTOS E INTERMEDIOS","CON FUNG.","AROMO",9551,8851,9169,NA,"ADM",2022,"Grupo de qualidade 2","30-06-2022","20-10-2022",NA,111.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3601",3763,3,"CORTOS E INTERMEDIOS","CON FUNG.","TORDO IS",7766,7027,7154,NA,"ASOCIADOS DON MARIO",2021,"Grupo de qualidade 2","30-06-2022","20-10-2022",NA,111.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3602",3764,3,"CORTOS E INTERMEDIOS","CON FUNG.","HORNERO IS",8878,10280,7401,NA,"ADM",2021,"Grupo de qualidade 1","30-06-2022","16-10-2022",NA,107.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3603",3765,3,"CORTOS E INTERMEDIOS","CON FUNG.","BAGUETTE 525",8616,6575,7543,NA,"SYNGENTA",2022,"Grupo de qualidade 3","30-06-2022","23-10-2022",NA,114.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3604",3766,3,"CORTOS E INTERMEDIOS","CON FUNG.","ACA 605",7778,6939,7191,NA,"ACA",2022,"Grupo de qualidade 3","30-06-2022","23-10-2022",NA,114.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3605",3767,3,"CORTOS E INTERMEDIOS","CON FUNG.","ACA 917",7336,8032,8222,NA,"ACA",2020,"Grupo de qualidade 2","30-06-2022","15-10-2022",NA,106.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3606",3768,3,"CORTOS E INTERMEDIOS","CON FUNG.","ACA 604",6680,6428,6901,NA,"ACA",2020,"Grupo de qualidade 3","30-06-2022","20-10-2022",NA,111.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3607",3769,3,"CORTOS E INTERMEDIOS","CON FUNG.","KLEIN FAVORITO 2",7948,10228,9109,NA,"CRIADERO KLEIN",2020,"Grupo de qualidade 3","30-06-2022","21-10-2022",NA,112.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3608",3770,3,"CORTOS E INTERMEDIOS","CON FUNG.","KLEIN LIEBRE",7391,9531,8329,NA,"CRIADERO KLEIN",2013,"Grupo de qualidade 3","30-06-2022","23-10-2022",NA,114.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3609",3771,3,"CORTOS E INTERMEDIOS","CON FUNG.","KLEIN VALOR",7392,7455,7222,NA,"CRIADERO KLEIN",2018,"Grupo de qualidade 1","30-06-2022","20-10-2022",NA,111.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3610",3772,3,"CORTOS E INTERMEDIOS","CON FUNG.","KLEIN POTRO",7392,7613,6512,NA,"CRIADERO KLEIN",2018,"Grupo de qualidade 1","30-06-2022","20-10-2022",NA,111.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3611",3773,3,"CORTOS E INTERMEDIOS","CON FUNG.","BUCK PRETAL",8973,7846,7888,NA,"BUCK SEMILLAS",2022,"Grupo de qualidade 3","30-06-2022","22-10-2022",NA,113.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3612",3774,3,"CORTOS E INTERMEDIOS","CON FUNG.","BUCK SAETA",6298,8394,6245,NA,"BUCK SEMILLAS",2015,"Grupo de qualidade 1","30-06-2022","17-10-2022",NA,108.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3613",3775,3,"CORTOS E INTERMEDIOS","CON FUNG.","BUCK FULGOR",7253,6824,7629,NA,"BUCK SEMILLAS",2021,"Grupo de qualidade 1","30-06-2022","08-10-2022",NA,99.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3614",3776,3,"CORTOS E INTERMEDIOS","CON FUNG.","RGT QUIRIKO",7333,8044,7450,NA,"RAGT",2021,"Grupo de qualidade 3","30-06-2022","22-10-2022",NA,113.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3615",3777,3,"CORTOS E INTERMEDIOS","CON FUNG.","GINGKO",7867,7604,8762,NA,"BIOCERES",2017,"Grupo de qualidade 3","30-06-2022","16-10-2022",NA,107.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3616",3778,3,"CORTOS E INTERMEDIOS","CON FUNG.","ALAMO",7950,8610,7709,NA,"BIOSEMINIS",2021,"Grupo de qualidade 2","30-06-2022","21-10-2022",NA,112.3125,NA,NA,"Pergamino, Bs As","POS IIN-IIS","Pampa ondulada sur","DBCA",46,"138","5.5","1.4","0.2",5,"Argiudol Típico",NA,NA,NA,NA,"Serie Pergamino","Franco Limosa",NA,"Soja","280-350",NA,"Siembra directa, maquina","Urea 300 kg/ha, MAP 120 kg/ha","SI , 315 mm","2,5 l Glifosato+ 15 gr finesse+250 cc 2,4 D","Orquesta Ultra 1,2 l/ha+ rizo extremo","NO","-",211.4,183.7,79.7,39.1,35,0,1.5,0,9.2,28.7,53.4," 56,6",25.5,"18.8","18.100000000000001","15.8","11.7","8.8000000000000007","10.6","12.2","14.3","17.600000000000001","23.2","25,9 ",2022
"3617",3779,1,"LARGO","CON FUNGICIDA","LG ARYAL",3742.31,3503.5,3743.74,NA,"LIMAGRAIN",2020,"Grupo de qualidade 2","02-06-2022","19-10-2022","24-11-2022",138.75,35.4375,174.1875,"Cabildo","PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Franco Arenoso",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022
"3618",3780,1,"LARGO","CON FUNGICIDA","LIMAY",3755.18,3135.99,2937.22,NA,"LIMAGRAIN",2022,"Grupo de qualidade 2","02-06-2022","18-10-2022","25-11-2022",137.75,37.4375,175.1875,"Cabildo","PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Franco Arenoso",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022
"3619",3781,1,"LARGO","CON FUNGICIDA","IS TERO",4407.26,4011.15,3912.48,NA,"ADM",2022,"Grupo de qualidade 2","02-06-2022","11-10-2022","16-11-2022",130.75,35.4375,166.1875,"Cabildo","PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Franco Arenoso",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022
"3620",3782,1,"LARGO","CON FUNGICIDA","KLEIN CIEN AÑOS",4254.25,3197.48,3413.41,NA,"CRIADERO KLEIN",2019,"Grupo de qualidade 1","02-06-2022","22-10-2022","24-11-2022",141.75,32.4375,174.1875,"Cabildo","PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Franco Arenoso",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022
"3621",3783,1,"LARGO","CON FUNGICIDA","KLEIN GEMINIS",3649.36,2738.45,2562.56,NA,"CRIADERO KLEIN",2020,"Grupo de qualidade 3","02-06-2022","18-10-2022","26-11-2022",137.75,38.4375,176.1875,"Cabildo","PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Franco Arenoso",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022
"3622",3784,1,"LARGO","CON FUNGICIDA","KLEIN SELENIO",4014.01,2306.59,3672.24,NA,"CRIADERO KLEIN",2021,"Grupo de qualidade 2","02-06-2022","20-10-2022","23-11-2022",139.75,33.4375,173.1875,"Cabildo","PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Franco Arenoso",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022
"3623",3785,1,"LARGO","CON FUNGICIDA","KLEIN LIEBRE",4141.28,3177.46,3299.01,NA,"CRIADERO KLEIN",2013,"Grupo de qualidade 3","02-06-2022","16-10-2022","17-11-2022",135.75,31.4375,167.1875,"Cabildo","PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Franco Arenoso",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022
"3624",3786,1,"LARGO","CON FUNGICIDA","TIMBO",4228.51,4068.35,3665.09,NA,"BIOCERES",2013,"Grupo de qualidade 3","02-06-2022","16-10-2022","22-11-2022",135.75,36.4375,172.1875,"Cabildo","PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Franco Arenoso",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022
"3625",3787,1,"LARGO","CON FUNGICIDA","BASILIO",3866.72,3303.3,3537.82,NA,"BIOCERES",2015,"Grupo de qualidade 2","02-06-2022","13-10-2022","17-11-2022",132.75,34.4375,167.1875,"Cabildo","PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Franco Arenoso",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022
"3626",3788,1,"LARGO","CON FUNGICIDA","GUAYABO",2835.69,3341.91,3802.37,NA,"BIOCERES",2018,"Grupo de qualidade 3","02-06-2022","19-10-2022","24-11-2022",138.75,35.4375,174.1875,"Cabildo","PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Franco Arenoso",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022
"3627",3789,1,"LARGO","CON FUNGICIDA","MS INTA119",4102.67,3127.41,3839.55,NA,"LDC SEMILLAS",2019,"Grupo de qualidade 3","02-06-2022","14-10-2022","19-11-2022",133.75,35.4375,169.1875,"Cabildo","PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Franco Arenoso",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022
"3628",3790,1,"LARGO","CON FUNGICIDA","MS INTA221",2576.86,2548.26,3316.17,NA,"LDC SEMILLAS",2022,"Grupo de qualidade 2","02-06-2022","20-10-2022","16-11-2022",139.75,27,166.1875,"Cabildo","PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Franco Arenoso",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
