"","nome_doc","epoca","ciclo","fungicida","cultivar","rep_i","rep_ii","rep_iii","rep_iv","rep_v","subregiao","localidade","coordenador_a","colaborador_a","subregiao_abrev","subregiao_nome","desenho_experimental","num_total_cultivares_intervinientes","num_total_de_parcelas_por_ensaio","comprimento_medio_m","largura_m","distancia_entre_fileras_cm","numero_de_fileras","solo","materia_organica_percentual","nitrogeno_ppm","fosforo_ppm","potasio_ppm","tipo","textura","nan_mg_kg","cultivo_antecesor","densidad_sementes_m2","densidad_sementes_kg_ha","sistema","uso_de_fertilizante","uso_de_irrigacao","uso_de_herbicida","uso_de_fungicida","uso_de_insecticida","uso_de_outros_produtos","chuvas_janeiro","chuvas_fevereiro","chuvas_marco","chuvas_abril","chuvas_maio","chuvas_junho","chuvas_julho","chuvas_agosto","chuvas_setembro","chuvas_outubro","chuvas_novembro","chuvas_dezembro","temp_janeiro","temp_fevereiro","temp_marco","temp_abril","temp_maio","temp_junho","temp_julho","temp_agosto","temp_setembro","temp_outubro","temp_novembro","temp_dezembro"
"2283","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_norte_psn_vn_inta_manfredi","3","CORTOS E INTERMEDIOS","SIN FUNG.","KLEIN POTRO",3893.02325581395,3518.79069767442,3142.79069767442,NA,NA,NA,"Manfredi",NA,"Laura Ferreyra",NA,NA,"DBC",NA,"66","7","1.4","20",7,"haplustol",2.7,"7.8",22.9,NA,"entico","franco limoso",NA,"Maiz",NA,NA,"MAQ","25O KG N","380","GLIFO (3 LT + 6 GR DE METSULFURON)","no","no","no",13.7,43,70,21,14,2.5,0,7,19,40,77,NA,25.3,"21.7","19.3","16","11.7","8.6","10.3","11.4","13.5","17.5","22.9",NA
"2284","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_norte_psn_vn_inta_manfredi","3","CORTOS E INTERMEDIOS","SIN FUNG.","KLEIN VALOR",5099.01162790698,4583.58139534884,5307.62790697674,NA,NA,NA,"Manfredi",NA,"Laura Ferreyra",NA,NA,"DBC",NA,"66","7","1.4","20",7,"haplustol",2.7,"7.8",22.9,NA,"entico","franco limoso",NA,"Maiz",NA,NA,"MAQ","25O KG N","380","GLIFO (3 LT + 6 GR DE METSULFURON)","no","no","no",13.7,43,70,21,14,2.5,0,7,19,40,77,NA,25.3,"21.7","19.3","16","11.7","8.6","10.3","11.4","13.5","17.5","22.9",NA
"2285","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_norte_psn_vn_inta_manfredi","3","CORTOS E INTERMEDIOS","SIN FUNG.","BUCK SAETA",3540.51162790698,3155.37209302326,3983.44186046512,NA,NA,NA,"Manfredi",NA,"Laura Ferreyra",NA,NA,"DBC",NA,"66","7","1.4","20",7,"haplustol",2.7,"7.8",22.9,NA,"entico","franco limoso",NA,"Maiz",NA,NA,"MAQ","25O KG N","380","GLIFO (3 LT + 6 GR DE METSULFURON)","no","no","no",13.7,43,70,21,14,2.5,0,7,19,40,77,NA,25.3,"21.7","19.3","16","11.7","8.6","10.3","11.4","13.5","17.5","22.9",NA
"2286","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_norte_psn_vn_inta_manfredi","3","CORTOS E INTERMEDIOS","SIN FUNG.","BUCK FULGOR",2984.6511627907,3682.46511627907,2954.21188630491,NA,NA,NA,"Manfredi",NA,"Laura Ferreyra",NA,NA,"DBC",NA,"66","7","1.4","20",7,"haplustol",2.7,"7.8",22.9,NA,"entico","franco limoso",NA,"Maiz",NA,NA,"MAQ","25O KG N","380","GLIFO (3 LT + 6 GR DE METSULFURON)","no","no","no",13.7,43,70,21,14,2.5,0,7,19,40,77,NA,25.3,"21.7","19.3","16","11.7","8.6","10.3","11.4","13.5","17.5","22.9",NA
"2287","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_norte_psn_vn_inta_manfredi","3","CORTOS E INTERMEDIOS","SIN FUNG.","ALAMO",3131.95348837209,2462.93023255814,2526,NA,NA,NA,"Manfredi",NA,"Laura Ferreyra",NA,NA,"DBC",NA,"66","7","1.4","20",7,"haplustol",2.7,"7.8",22.9,NA,"entico","franco limoso",NA,"Maiz",NA,NA,"MAQ","25O KG N","380","GLIFO (3 LT + 6 GR DE METSULFURON)","no","no","no",13.7,43,70,21,14,2.5,0,7,19,40,77,NA,25.3,"21.7","19.3","16","11.7","8.6","10.3","11.4","13.5","17.5","22.9",NA
"2288","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_norte_psn_vn_inta_manfredi","3","CORTOS E INTERMEDIOS","SIN FUNG.","GINKGO",2560.40697674419,2007.44186046512,2888.88372093023,NA,NA,NA,"Manfredi",NA,"Laura Ferreyra",NA,NA,"DBC",NA,"66","7","1.4","20",7,"haplustol",2.7,"7.8",22.9,NA,"entico","franco limoso",NA,"Maiz",NA,NA,"MAQ","25O KG N","380","GLIFO (3 LT + 6 GR DE METSULFURON)","no","no","no",13.7,43,70,21,14,2.5,0,7,19,40,77,NA,25.3,"21.7","19.3","16","11.7","8.6","10.3","11.4","13.5","17.5","22.9",NA
"2289","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","LG ARYAL",4051.19,4118.4,3999.71,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2290","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","LIMAY",3862.43,4078.36,4411.55,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2291","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","DM SAUCE",3439.15,3686.54,2857.14,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2292","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","DM PEHUEN",3835.26,4228.51,4887.74,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2293","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","DM CATALPA",3716.57,3782.35,4617.47,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2294","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","IS TERO",4152.72,5073.64,4278.56,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2295","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","KLEIN CIEN ANOS",2991.56,3281.85,3047.33,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2296","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","KLEIN GEMINIS",3462.03,3492.06,3184.61,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2297","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","KLEIN SELENIO CL",2499.64,2787.07,2086.37,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2298","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","KLEIN LIEBRE",3261.83,3537.82,3636.49,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2299","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","TIMBO",3846.7,4425.85,4444.44,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2300","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","BASILIO",2961.53,3748.03,4024.02,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2301","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","GUAYABO",2634.06,2438.15,2821.39,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2302","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","MS INTA BONAERENSE 119",3692.26,4232.8,3632.2,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2303","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","MS INTA BONAERENSE 221",3416.27,3206.06,3706.56,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2304","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","MS INTA BONAERENSE 122",3430.57,3627.91,4169.88,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2305","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","JACARANDA",4433,4377.23,4836.26,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2306","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","AGUARIBAY",2937.22,3095.95,3147.43,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2307","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","BAGUETTE 750",3147.43,3187.47,2857.14,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2308","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","BAGUETTE 820",4267.12,3986.84,4408.69,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2309","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","BUCK DESTELLO",3456.31,3660.8,3065.92,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2310","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","BUCK PEREGRINO",4011.15,4074.07,3410.55,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
1,5L/ha BROMINAL
 + 0,2L/ha FOCUS - Elongación/Encañazón: 15g/ha Finesse + 1,5L/ha Brominal + 0,2L/ha Focus","Tempus 0,4L/ha","Clorpirifós 0,5L/ha + Lambdacialotrina 50cc/ha",NA,2,62,185.7,46.5,55,4,17,8,55,66.5,86.5,"23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2311","Dados/Dados_Brutos/2022-2023/ret_2022_pampa_semiarida_sur_pss_ivs_aca_cabildo","1","LARGO","SIN FUNGICIDA","BUCK CUMELEN",3407.69,3500.64,3504.93,NA,NA,"V Sur","Cabildo","Inta Bordenave",NA,"PSS VS","Pampa semiárida sur","DBCA",73,NA,"5","1.4","20",7,NA,1.96,"23.1",26.9,758.5,NA,"Arenoso-Franco",NA,"Vicia","Según fecha","Según fecha","Máquina","Presiembra:50Kg/ha Urea","NO","Pre-emergencia: 1,5L Flurocloridona/ha + 3 L Glifosato/ha - Macollaje: 0,8L/ha 2,4D NV + 
